Категория мест ; Полное название ;Адрес;Часы работы;Рейтинг (звёзды в яндекс-картах);"Координаты (долгота и широта)
";Ссылка на официальный сайт
Для культурных мест: музей/культурное пространство/парк-сад;;;;;;
;Музей Фаберже ;набережная реки Фонтанки, 21  ;10:00-20:45 ;5.0  ;59.934715, 30.343151  ;https://fabergemuseum.ru/
;Гранд Макет Россия;Цветочная улица, 16Л  ;9:30-20:00 ;5.0  ;59.888044, 30.330793 ;https://grandmaket.ru/
;Музей специй ;Большой проспект Васильевского острова, 6 ;12:00-20:00 ;4.8;59.940625, 30.289430;https://spicemuseum.com/
;«Парк чудес Галилео» ;просп. Энергетиков, д. 8, корп. 1 ;10:00-20:00 ;5.0 ;59.937275, 30.434775;https://spb.galileopark.ru/
;Музей советских игровых автоматов ;пл. Конюшенная, д. 2, лит. В ;11:00-21:00 ;4.6;59.940084, 30.326905 ;https://15kop.ru/
;Музей оптики Университета ИТМО ;Биржевая линия, 14 ;пн-выходной, вт-пт 11:00-20:00, сб-вс 11:00-19:00;4.8;59.944217, 30.295486 ;https://optimus.itmo.ru/
;Метрологический музей Госстандарта России при ВНИИМ имени Д.И. Менделеева ;Московский просп., 19Ж ;пн-пт 10:00-16:00, сб-вс выходной ;4.3;59.917502, 30.317584;https://museum.vniim.ru/index.html
;Музей искусства Санкт-Петербурга XX–XXI веков ;наб. канала Грибоедова, 103 ;пн-выходной, ср 14:00-21:00, вт-вс 12:00-20:00 ;4.6;59.932546, 30.302112 ;https://mispxx-xxi.ru/
;Музей современного искусства «Эрарта» ;29-я линия В.О., 2 ;вт-выходной, пн-вс 11:00-23:00;4.9;59.932206, 30.251440 ;https://www.erarta.com/
;Российский Государственный Музей Арктики и Антарктики ;ул. Марата, 24А ;пн-вт-выходной ср-вс 10:00-18:00;4.8;59.927438, 30.353483 ;https://polarmuseum.ru/
;Экспозиционно-выставочный комплекс «Вселенная воды» ;Шпалерная ул., 56Е ;пн-вт- выходной ср-вс 10:00-17:30 ;4.7;59.949532, 30.376098 ;376098 https://www.vodokanal-museum.ru/booking2/
;Государственный музей истории Санкт-Петербурга, Музей-квартира А.А. Блока ;ул. Декабристов, 57;пн-вс 11:00-18:00, ср- выходной, вт 11:00-17:00 ;4.5;59.923515, 30.282172 ;https://www.spbmuseum.ru/themuseum/museum_complex/blok_museum/?SHOWALL_1=1
;Музей теней ;Большая Конюшенная улица, 5 ;11:00-22:00 ;4.7;59.940532, 30.323434 ;https://shadowmuseum.ru/
;Государственный Эрмитаж ;Дворцовая площадь, 2 ;пн-выходной, ср, чт, вс 11:00-18:00, вт, пт, сб 11:00-20:00 ;5.0 ;59.939864, 30.314566 ;https://hermitagemuseum.org/
;Государственный Русский музей ;Инженерная улица, 2-4Д;вт-выходной, ср, вс 10:00-19:00, чт 10:00-18:00, пн, пт, сб 10:00 -20:00;5.0 ;59.938782, 30.332383 ;https://rusmuseum.ru/
;Музей обороны и блокады Ленинграда ;Соляной пер., 9 ;пн-вс 10:00-18:00, вт-выходной ;4.9;59.944354, 30.340630 ;https://blokadamus.ru/
;Планетарий №1 ;набережная Обводного канала, 74Ц ;10:00-22:00 ;5.0 ;59.911482, 30.330944;https://www.planetarium.one/
;Музей Анны Ахматовой в Фонтанном доме ;Литейный просп., 53В ;пн, вт 10:30 – 18:30, ср 12:00 – 20:00, чт-вс 10:30-17:30 ;4.9;59.935955, 30.346791 ;https://www.akhmatova.spb.ru/
;Санкт-Петербургский государственный музей театрального и музыкального искусства, Музей-квартира Н. А. Римского-Корсакова ;Загородный проспект, 28 ;пн-пт выходной, сб-вс 11:00-18:00 ;4.5;59.925142, 30.340164 ;https://theatremuseum.ru/filial/memorialnyy_muzey_kvartira_rimskogo_korsakova?amp
;Российский этнографический музей ;Инженерная улица, 4/1Е ;пн выходной, вт 10:00-21:00, ср-вс 10:00-18:00 ;4.9;59.937882, 30.334382 ;https://ethnomuseum.ru/
;Государственный музей истории Санкт-Петербурга, История Санкт-Петербурга – Петрограда ;территория Петропавловской крепости, 3 ;пн-вс 11:00-18:00, вт 11:00-17:00, ср выходной;4.7;59.949536, 30.316560 ;https://www.spbmuseum.ru/
;Крейсер «Аврора» ;муниципальный округ Посадский, Петроградский район, Санкт-Петербург;пн-вт выходной, ср-вс 11:00-18:00 ;5.0 ;59.955490, 30.337842 ;https://navalmuseum.ru/filials/cruiser_aurora?ysclid=mk7e9yebv0229528740
;Литературно-мемориальный музей Ф. М. Достоевского ;Кузнечный пер.,5 ;вт-ср выходной, пн-вс11:00-18:00;4.9;59.927386, 30.350658 ;https://www.md.spb.ru/
;Санкт-Петербургский музей хлеба ;ул. Михайлова, 7 ;пн-вт выходной, ср-вс 10:00-18:00;4.7;59.953599, 30.360276 ;https://muzei-xleb.ru/
;Всероссийский музей А.С. Пушкина, Музей-квартира А.С. Пушкина ;набережная реки Мойки, 12;пн,ср – выходной, вт-вс 10:00-18:00 ;5.0 ;59.941162, 30.321302 ;https://www.museumpushkin.ru/vserossijskij_muzej_a._s._pushkina/muzej-kvartira_a.s.pushkina.html
;Государственный литературный музей ХХ век, Музей-квартира М.М. Зощенко ;Малая Конюшенная улица, 4/2 ;пн,ср – выходной, вт-вс 10:30-18:00 ;4.5;59.937978, 30.326393 ;https://museum-xxvek.ru/
;Государственный мемориальный музей А.В. Суворова ;Кирочная улица, 43 ;10:00-18:00 ;4.7;59.943277, 30.376575 ;https://suvorovmuseum.ru/
;Аничков дворец  ;Невский проспект, 39  ;не указано ;5.0 ;59.932993, 30.339825 ;https://anichkov.ru/page/museum/
;Ботанический сад Петра Великого ;улица Профессора Попова, 2П  ;11:00-16:30 ;4.8;59.970541, 30.323376 ;https://botsad-spb.com/
;Санкт-Петербургский государственный музей театрального и музыкального искусства, Шереметевский дворец - Музей музыки ;набережная реки Фонтанки, 34  ;пн-вс 11:00-19:00, вт-выходной, ср-13:00-21:00 ;4.9;59.936488, 30.345480 ;https://theatremuseum.ru/filial/sheremetevskiy_dvorec_muzey_muzyki
;. Юсуповский дворец на Мойке ;набережная реки Мойки, 94  ;10:00-19:30 ;5.0 ;59.929384, 30.298870 ;https://yusupov-palace.ru/ru
;Государственный Русский музей, Строгановский дворец ;Невский проспект, 17  ;пн-вс 10:00-18:00, вт – выходной ;4.8;59.935822, 30.320684 ;https://rusmuseum.ru/
;Русский музей, Михайловский замок ;Садовая улица, 2   ;10:00-19:30 ;4.9;59.940735, 30.337600;https://rusmuseum.ru/museums/mikhailovsky-castle/
;Вселенная воды ;Шпалерная улица ;пн-вт выходной, ср-вс 10:00-17:00 ;4.6;59.948758, 30.375177;https://www.vodokanal-museum.ru/booking2/
;54-пушечный линейный корабль 4 ранга Полтава ;просп. Крузенштерна, 18, стр. 9 ;пн-вс 09:00-18:00, сб-вс выходной ;4.4;59.953715, 30.186692 ;https://54-pushechnyj-linejnyj-korabl.clients.site/
;Военно-медицинский музей ;Введенский канал, 6  ;пн,чт,пт 10:00-17:00, сб,вс 11:00-18:00, вт-выходной, ср 12:00-20:00;4.6;59.921401, 30.324876 ;https://milmed.spb.ru/
;Музей прикладного искусства Санкт-Петербургской государственной художественно-промышленной академии имени А. Л. Штиглица;Соляной переулок, 15;пн-выходной, вт-вс 11:00-17:30;5.0 ;59.942987, 30.340818  ;https://museum.ghpa.ru/
;Центральный военно-морской музей ;площадь Труда, 5  ;пн-вс 10:00-18:00, вт –выходной;5.0 ;59.929536, 30.293567 ;https://navalmuseum.ru/?ysclid=mk7ese7434866344446
;Военно-исторический музей артиллерии, инженерных войск и войск связи ;Александровский парк, 7  ;пн,вт – выходной, ср-вс 11:00-18:00 ;5.0 ;59.954054, 30.313727 ;https://www.artillery-museum.ru/
;Кунсткамера ;Университетская набережная, 3 ;пн-выходной, вт-вс 10:00-18:00 ;4.3;59.941568, 30.303408 ;https://www.kunstkamera.ru/
;Мир на ощупь ;Лиговский проспект, 87 ;10:00-22:00 ;5.0 ;59.924227, 30.356261 ;https://touch-world.ru/
;Санкт-Петербургский Горный музей ;набережная Лейтенанта Шмидта, 45 ;не указан ;4.7;59.929147, 30.269542 ;https://museum.spmi.ru/
;Музей железных дорог России ;Библиотечный переулок, 4к2 ;10:00-18:00 ;5.0 ;59.905623, 30.297750;https://rzd-museum.ru/
;Государственный музей городской скульптуры, Мастерская М.К. Аникушина ;Вяземский переулок, 8 ;пн-ср выходной, чт-вс 12:00-19:00 ;4.9;59.973237, 30.297026 ;https://gmgs.ru/sculptorstudio
;Музей эмоций ;Итальянская улица, 1 ;11:00-21:00;4.3;59.936797, 30.328210 ;https://museumofemotions.ru/
;Зоологический музей РАН;Биржевая площадь, 2 ;пн-вс 11:00-19:00, вт-выходной ;4.9;59.942642, 30.305942 ;https://www.zin.ru/museum/
;Бестиарий;проспект Энгельса, 154  ;11:00-21:00;4.9;60.060078, 30.333367 ;https://bestiary.space/
;Особняк-Небылица ;улица Некрасова, 14, лит Б, с. 1 ;10:00-22:00 ;5.0 ;59.938976, 30.353916 ;https://небылица.рф/home.html
;Музей истории медицины и фармации ;Невский проспект, 41 ;11:00-18:00 ;4.8;59.932802, 30.344731;https://rfm.spb.ru/
;Центральный музей связи имени А. С. Попова ;Почтамтский пер., 4 ;пн-выходной, вт-вс 10:30 – 18:00;4.8;59.932546, 30.302112;https://museum.vniim.ru/index.html
;Игристые;пер.Гривцова, 13/11;пн-чт:12:00-23:00     пт-сб:12:00-1:00    вс: 12:00-23:00  ;4,6;59.936120 30.320120;igristie.ru
;Папаша Клаус;Приморский проспект,139;пн-чт:13:00-00:00 пт:13:00-02:00  сб:12:00-02:00 вс:13:00-00:00;4,8;59.9847        30.2519;papashaclauss.ru
;ПхалиХинкали;" ул. Ярослава Гашека, 6Б;
 ул. Апрельская, 6/1 ул. Большая Морская, 27;
 пр. Юрия Гагарина, 71;
 пр. Просвещения, 53/1;
 пр. Ветеранов, 160;
 Комендантский пр., 27/1;
 Кузнецовская ул., 22;
 Невский пр., 32/34;
 8-ая Советская ул., 14;
Заречная ул., 45к1.";пн-чт:12:00-23:00     пт-сб:12:00-1:00    вс: 12:00-23:00  ;5;59.9356      30.3266;phali-hinkali.ru
;Трибуна;гражданский приспект 100Б;с 12:00-23:00;4,6;59.99   30.35;tribuna-rest.ru
;Чайхона;1. Невский проспект, 22–24. ;;;;chaihonaspb.ru
;;2. Невский проспект, 92. ;пн-чт 12:00-02:00             пт-сб 12:00-05:00      вс 12:00-02:00;5; 59,9358291    30,3242447. ;
;;3. 16-я линия Васильевского острова, 83. ;;;;
;;4. Санкт-Петербургское шоссе, 140 ;;;;
;;5. Приморское шоссе, 494.;;;;
;;6. Набережная Обводного канала, 118С.;;;;
;;7. Романовская улица, 1/31 ;;;;
;;8. Тихорецкий проспект, 2к2. ;;;;
;Соседи;улица Есенина 1;10:00-23:00;4,4; 60.0300233911      30.3305240566;sosedi.spb.ru
;Раскольников;пр-т Владимирский 19;12:00-23:00;4,4;59.9285355     30.3465085;raskolnikov-restobar.ru
;булочная Вольчек;Гражданская улица, 18/7;08:00-22:00;4,9;59.9339           30.333;fvolchek.ru
;;Комендантский проспект, 34 к1, лит. В. ;;;;
;;Гороховая улица, 41, цокольный этаж. ;;;;
;;Пулковская улица, 10 к2. ;;;;
;;Ланское шоссе, 14 к1;;;;
;;Невский проспект, 15, 1-й этаж;;;;
;;Парашютная улица, 27 к1, 1-й этаж;;;;
;;Литейный проспект, 64/78, цокольный этаж;;;;
;;Заневский проспект, 9/8, 1-й этаж;;;;
;;Сытнинская улица, 10/12                         и тд более 150 мест;;;;
;Мама Рома;;11:00-00:00;4,9;;mamaroma.ru
;;пр. Ветеранов, 142;;;59.929754         30.369431;
;;пр. Большой П.С., 70–72;;;;
;;наб. реки Фонтанки, 34;;;;
;;пр. Московский, 192;;;;
;;пр. Новочеркасский, 35 А;;;;
;;пр. Загородный, 21–23, лит. А, пом. 1;;;;
;;пр. Невский, 63;;;;
;;ул. Савушкина, 128;;;;
;;пр. Энгельса, 124. ;;;;
;La Biga Italian bistro;ул. Гороховая 16/71;пн-чт 09:00-23:00          пт-сб 09:00-00:00          вс 09:00-23:00;4,8;59.935            30.325;labiga.ru
;Паста в голове;ул. Колокольная 10;пн-вс 11:00-23:00;5.0;59.932             30.322;222475.restoplace.ws
;Choco Lab;пр-т КИМа 6;пн-вс 09:00-21:00;5;59.9543                30.2328;thechocogroup.ru
;Круч;ул. Блохина 6/3;пн-вс 08:00-20:00;5;59.9387         30.3288;kruchdesserts.ru
;Le Bistrot de la Ferm;ул. Большая Пушкарская 38;пн-вс 11:00-23:00;5;59.964              30.318;lebistrotdelaferme.com
;Пышки;Большая Морская 3-5;пн-вс 10:00-23:00;4,9;59.9351            30.3129;pyshki-bolshaja-morskaja-ulitsa.clients.site/
;Айлеви;Кубинская ул. 82, корп. 2;пн-чт 10:00-21:00                  пт-вс 10:00-23:00;4,8;59.839167                       30.28875;Aylevi_rest
;Tea Room;ул. Барочная 6с1;пн-вс 09:00-21:00;4,9;59.9608                        30.3013;taplink.cc/kirillgordeev
;Мама Тата;ул. Караванная 8                                                      ул. Барочная 6с1                                                ул. Восстания 55;пн-вс 12:00-00:00;4,9;59.9361                               30.3215;mama-tata.ru
;Или;ул. Рубинштейна 27                                  пр-т Большевиков 8к1                             пр-т Комендантский 17к1                              пр-т Комендантский 17к1                                                    ;пн-чт 11:00-23:00             пт-сб 11:00-06:00              вс 11:00-23:00;5;59.927976                        30.342938;ili-restaurant.ru
;Чанбучи;наб. канала Грибоедова 52;пн-чт 11:00-22:30;5;59.943                       30.319;chanbuchi-rest.ru
;Grain & Pizza;ул. Курляндская 48;пн-вс 12:00-22:00;4,8;59.11114             30.267323;grainrestaurant.ru
;ABC Coffee Roasters;В.О. 6-я линия;пн-пт 10:00-23:00                    сб-вс 09:00-22:00;4,9;59.935                 30.288;join_abc
;Институт;Съезжинская ул. 37                               Кадетская линия В. О. 5, корп. 2Д;пн-вс 10:00-21:00;5;59.9333          30.2975;нет официального сайта
;The Gaslight Cafe;Биржевой пер. 2;пн-вс 11:00-20:00;4,7;59.9425                30.3125;the-gaslight-cafe.clients.site
;Пышечная на Большой Конюшенной;ул. Большая Конюшенная 25;пн-пт 9:00-20:00               сб-вс 10:00-20:00;5;59.9375                     30.3225;pyshki1958.ru
;Старик Хинкалыч;наб. реки Мойки 71;пн-вс 10:00-22:00;5;59.933383                              30.315266;хинкалыч.рф
;лавка Счастья;ул. Б. Конюшенная 12;пн-вс 9:00-22:00;5;59.939                                 30.322;schastye.com
;Royal Smoke;наб. Чёрной речки 5;пн-чт 12:00-02:00             пт-сб 12:00-03:00          вс 12:00-02:00;5;59.988085                         30.311756;rsloungebars.ru
;ДеДа Хинкали;: ул. Караванная 2;пн-вс 12:00-23:00;4,9;59.936113                     30.333279;white-group.ru/restaurants/view/kafe-deda-khinkali
;Бабио; ул. Ленина 16/42;пн-чт 11:00-23:00             пт-сб 11:00-00:00              вс 11:00-23:00;4,9;59.9795                 30.3216;babilo.rest
;Грелка-гуделка;пос. Парголово, ул. Вологдина 1А;пн-пт 12:00-23:00               сб-вс 10:00-23:00;4,9;59.9944                  30.3175;grelkaspb.ru
;Liman;Владимирский пр. 8;пн-вс 10:00-23:00;5;59.933                     30.343;liman-spb.ru/delivery
;Jack and Chan;Инженерная улица, 7/8;пн-чт 12:00-00:00           пт-сб  12:00-01:00           вс 12:00-00:00                       ;4,9;59.939                           30.333;jack-and-chan.com
;на 8 небе       ;пл. Александра Невского 2;круглосуточно;5;59.923838                        30.370851;hotel-moscow.ru/na8nebe
;Leila by Ezo;Кожевенная линия 34;пн-чт 12:00-23:00               пт-сб 12:00-00:00                вс 12:00-23:00;4,9;59.9335                     30.2412;ezogroupspb.ru
;Теремок;"Невский проспект, 93 (метро «Площадь Восстания»);";пн-вс 10:00-23:00;5;59.9368                     30.3436;teremok.ru
;;"Невский проспект, 60 (метро «Гостиный двор»);";;;;
;;"Литейный проспект, 22 (метро «Чернышевская»);";;;;
;;"Проспект Энгельса, 154, литера А (метро «Проспект Просвещения»);";;;;
;;"Улица Боткинская, 5 (метро «Площадь Ленина»);";;;;
;;"Лиговский проспект, 100, кв. 104 (метро «Лиговский проспект»);";;;;
;;"Греческий проспект, 2А (метро «Маяковская»);";;;;
;;"Улица Савушкина, 119, к. 3а (метро «Старая Деревня»);";;;;
;;"Октябрьская набережная, 8 (бизнес-центр «Ока»);";;;;
;;Пулковское шоссе, 17, к. 2 ;;;;
;Север-Метрополь;Невский проспект, 44;7:00-23:00;4,8;59.9348                             30.3340;sever-metropol.ru
;;Большая Пушкарская улица, 4;;;;
;;Улица Комиссара Смирнова, 5/7;;;;
;;Среднеохтинский проспект, 51;;;;
;;Улица Смолячкова, 12;;;;
;;Улица Мичуринская, 21/11;;;;
;;Манежный переулок, 12;;;;
;;Малый проспект В. О., 82;;;;
;;Чкаловский проспект, 11;;;;
;;Большой проспект П. С., 96;;;;
;Слойка; 18-я линия Васильевского острова 18, лит. 3;пн-сб 8:00-19:00                  вс-ВЫХОДНОЙ;4,9;59.94                    30.26;sloykabakery.ru
;Штолле;: ул. Садовая 8/7;пн-вс 9:00-21:00;4,9;59.935                    30.325;spb.stolle.ru
;Город 812;Малый пр-т В.О. 48к2;пн-вс 11:00-23:00;5;59.9441           30.2616;gorod-812.ru
;Культура;ул. Ломоносова 3;пн-вс 14:00-04:00;"4;8";59.929849                           30.329243;culturakonfet.ru
;Венеция;Караванная ул. 5;пн-вс 09:00-23:00;5;59.9360                          30.3345;venezia.restoran.caf
;Кофе и пелемени; 19-я линия В.О. 14;пн-вс 08:00-22:00;"5;0";59.936                     30.257;kafekip.ru
;Вдохновение;пер.Пирогова 18;пн-вс 09:00-00:00;"4;7";59.9376                 30.3075;loft-osobnak.ru.
;Chelentan;улица Рубинштейна, 6;пн-сб 12:00-02:00              вс 12:00-00:00 ;5;59.93                        30.34;chegroup.ru/shop/25/shelentano
;Счастье;улица Рубинштейна, 15-17;пн-сб 10:00-01:00                 вс  10:00-23:00;"4;7";59.929028                       30.332837;schastye.com
;Распутин;наб. реки Мойки, 37, цокольный этаж;пн-вс 12:00-23:00;4,9;59.940608                     30.320473;rasputin-cafe.ru
;Gustogram;Невский просп., 61;пн-сб 09:00-02:00             вс 9:00-23:00;5;59.931909                         30.352070;gustogram.ru
;Бекицер;наб. Адмиралтейского канала, 2Т, этаж 1.;пн 00:00-06:00                   вт-чт 10:00-02:00                  пт-сб 10:00-06:00                   вс 10:00-00:00;5;59.929845                      30.288924;runbekitzerrun.ru
;Delma;Садовая ул., 14/52.;пн-ср 09:00-06:00                  чт 09:00-00:00                пт-сб КРУГЛОСУТОЧНО                              вс 09:00-06:00;4,4;59.9348                        30.3357;delmar-spb.ru
